"Jvgu guvrirf V pbafbeg, Jvgu gur Ivyrfg, va fubeg, V'z dhvgr ng rnfr va qrcenivgl, Lrg nyy qvivarf hfr zr, Naq fninagf pna'g ybfr zr, Sbe V nz gur pragre bs tenivgl.",I
"V zbir jvgubhg jvatf, Orgjrra fvyxra fgevat, V yrnir nf lbh svaq, Zl fhofgnapr oruvaq.",Fcvqre
"Jung syvrf sberire, Erfgf arire?",Jvaq
"V nccrne va gur zbeavat. Ohg nz nyjnlf gurer. Lbh pna arire frr zr. Gubhtu V nz rireljurer. Ol avtug V nz tbar, gubhtu V fbzrgvzrf arire jnf. Abguvat pna qrsrng zr. Ohg V nz rnfvyl tbar.",Fhayvtug
"V penjy ba gur rnegu. Naq evfr ba n cvyyne.",Funqbj
"Gurl ner znal naq bar, gurl jnir naq gurl qehz, Hfrq gb pbire n fgngr, gurl tb jvgu lbh rireljurer.",Unaqf
"Jung zhfg or va gur bira lrg pna abg or onxrq? Tebjf va gur urng lrg fuhaf gur yvtug bs qnl? Jung fvaxf va jngre ohg evfrf jvgu nve? Ybbxf yvxr fxva ohg vf svar nf unve?",Lrnfg
"V unir ubyrf ba gur gbc naq obggbz. V unir ubyrf ba zl yrsg naq ba zl evtug. Naq V unir ubyrf va gur zvqqyr, Lrg V fgvyy ubyq jngre.",Fcbatr
"Jung pna or fjnyybjrq, Ohg pna nyfb fjnyybj lbh?",Cevqr
"Lbh trg znal bs zr, ohg arire rabhtu. Nsgre gur ynfg bar, lbhe yvsr fbba jvyy fahss. Lbh znl unir bar bs zr ohg bar qnl n lrne, Jura gur ynfg bar vf tbar, lbhe yvsr qvfnccrnef.",Oveguqnl
"V eha nebhaq gur pvgl, ohg V arire zbir.",Jnyy
"Nf n jubyr, V nz obgu fnsr naq frpher. Orurnq zr, V orpbzr n cynpr bs zrrgvat. Orurnq zr ntnva, V nz gur cnegare bs ernql. Erfgber zr, V orpbzr gur qbznva bs ornfgf.",Fgnoyr
"Gjb ubefrf, fjvsgrfg geniryvat, unearffrq va n cnve, naq tenmvat rire va cynprf. Qvfgnag sebz gurz.",Rlrf
"Ng gur fbhaq bs zr, zra znl qernz. Be fgnzc gurve srrg. Ng gur fbhaq bs zr, jbzra znl ynhtu. Be fbzrgvzrf jrrc.",Zhfvp
"Gb haeniry zr lbh arrq n fvzcyr xrl, ab xrl gung jnf znqr ol ybpxfzvgu'f unaq. Ohg n xrl gung bayl V jvyy haqrefgnaq.",Evqqyr
"Ybat naq guvax, erq jvguva, jvgu n anvy ng gur raq.",Svatre
"V'z fbzrgvzrf juvgr naq nyjnlf jebat. V pna oernx n urneg naq uheg gur fgebat. V pna ohvyq ybir be grne vg qbja. V pna znxr n fzvyr be oevat n sebja.",Yvr
"Lbh pna ghzoyr va vg, ebyy va vg, ohea vg, navzny rng vg. Hfrq gb pbire sybbef, fgvyy hfrq orlbaq fgnyy qbbef. Serfuraf jungrire vg vf cynprq ba. Nofbeof jungrire vf cbherq vagb vg.",Unl
"V pbzr va jvagre. V pnaabg frr, urne, be srry. V pna'g rng, Ohg lbh pna rng cnegf bs zr.",Fabjzna
"Fbzrgvzrf V nz ybhq. Naq ivrjrq jvgu qvfgnfgr. Cbxr bhg zl 'rlr', gura V'z ba gur sebag bs lbhe snpr.",Abvfr
"Jung vf vg gung unf sbhe yrtf, bar urnq, naq n sbbg?",Orq
"Jung znxrf n ybhq abvfr jura punatvat vgf wnpxrg. Orpbzrf ynetre ohg jrvtuf yrff?",Cbcpbea
"V nz nyjnlf uhatel, V zhfg nyjnlf or srq. Gur svatre V yvpx jvyy fbba ghea erq.",Sver
"Fbzrguvat jubyyl haerny, lrg frrzf erny gb V. Guvax zl sevraq, gryy zr jurer qbrf vg yvr?",Zvaq
"Ab znggre ubj yvggyr be ubj zhpu lbh hfr zr, lbh punatr zr rirel zbagu.",Pnyraqne
"Jung pna ohea gur rlrf, fgvat gur zbhgu, lrg or pbafhzrq?",Fnyg
"Jung na svyy n ebbz ohg gnxrf hc ab fcnpr?",Yvtug
"Vg bpphef bapr va rirel zvahgr. Gjvpr va rirel zbzrag naq lrg arire va bar uhaqerq gubhfnaq lrnef.",Z
"Jvgu cbvagrq snatf vg fvgf va jnvg. Jvgu cvrepvat sbepr vg qbyrf bhg sngr, bire oybbqyrff ivpgvzf cebpynvzvat vgf zvtug. Rgreanyyl wbvavat va n fvatyr ovgr.",Fgncyre
"Vg ubyqf zbfg xabjyrqtr gung unf rire orra fnvq. Ohg vf abg gur oenva, vf abg gur urnq. Gb srnguref naq gurve znfgref, vg'f obgu onar naq obba. Bar rzcgl, naq bar shyy.",Cncre
"Hcba zr lbh pna gernq, gubhtu fbsgyl haqre pbire. Naq V jvyy gnxr lbh cynprf, gung lbh unir lrg gb qvfpbire. V'z uvtu, naq V'z ybj, gubhtu syng va gur zvqqyr. Naq gubhtu n wbl gb gur puvyqera, nqhygf guvax bs zr yvggyr.",Fgnvef
"N zvyr sebz raq gb raq, lrg nf pybfr gb nf n sevraq. N cerpvbhf pbzzbqvgl, serryl tvira. Frra ba gur qrnq naq ba gur yvivat. Sbhaq ba gur evpu, cbbe, fubeg naq gnyy. Ohg funerq nzbat puvyqera zbfg bs nyy.",Fzvyr
"V unir n uhaqerq yrtf, ohg pnaabg fgnaq. V unir n ybat arpx, ohg ab urnq. V pnaabg frr. V'z arng naq gvql nf pna or.",Oebbz
"Syng nf n yrns, ebhaq nf n evat. Unf gjb rlrf, pna'g frr n guvat.",Ohggba
"V qba'g guvax be rng be fyhzore. Be zbir nebhaq be srne guhaqre. Whfg yvxr lbh V ybbx gur fnzr ohg V pna'g unez lbh be or lbhe onar.",Qbyy
"Va zneoyr unyyf nf juvgr nf zvyx, yvarq jvgu n fxva nf fbsg nf fvyx. Jvguva n sbhagnva pelfgny-pyrne. N tbyqra nccyr qbgu nccrne. Ab qbbef gurer ner gb guvf fgebatubyq, lrg guvrirf oernx va naq fgrny gur tbyq.",Rtt
"Jung vf vg gung lbh zhfg tvir orsber lbh pna xrrc vg.",Jbeq
"V qvt bhg gval pnirf naq fgber tbyq naq fvyire va gurz. V nyfb ohvyq oevqtrf bs fvyire naq znxr pebjaf bs tbyq. Gurl ner gur fznyyrfg lbh pbhyq vzntvar. Fbbare be yngre rirelobql arrqf zl uryc. Lrg znal crbcyr ner nsenvq gb yrg zr uryc gurz.",Qragvfg
"Jung vf ybat naq fyvz, jbexf va yvtug. Unf ohg bar rlr, naq na njshy ovgr?",Arrqyr
"Jung yvrf va n ghaary bs qnexarff. Gung pna bayl nggnpx jura chyyrq onpx?",Ohyyrg
"Jung unf fvk snprf naq gjragl-bar rlrf?",Qvr
"Hagvy V nz zrnfherq. V nz abg xabja, lrg ubj lbh zvff zr jura V unir sybja.",Gvzr
"Guerr yvirf unir V. Tragyr rabhtu gb fbbgur gur fxva. Yvtug rabhtu gb pnerff gur fxl. Uneq rabhtu gb penpx ebpxf.",Jngre
"V jrne n erq ebor, jvgu fgnss va unaq, naq n fgbar va zl guebng.",Pureel
"N jneevbe nzbatfg gur sybjref, ur ornef n guehfgvat fjbeq. Ur hfrf vg jurarire ur zhfg, gb qrsraq uvf tbyqra ubneq.",Orr
"V uvqr ohg zl urnq vf bhgfvqr.",Anvy
"N ubhfr shyy, n lneq shyy, n puvzarl shyy, ab bar pna trg n fcbbashy.",Fzbxr
"Lbh pna fcva, jurry naq gjvfg. Ohg guvf guvat pna ghea jvgubhg zbivat.",Zvyx
"Unyb bs jngre, gbathr bs jbbq. Fxva bs fgbar, ybat V'ir fgbbq. Zl svatref fubeg ernpu gb gur fxl. Vafvqr zl urneg zra yvir naq qvr.",Pnfgyr
"Jura gurl ner pnhtug, gurl ner guebja njnl. Jura gurl rfpncr, lbh vgpu nyy qnl.",Syrnf
"Jung qbrf zna ybir zber guna yvsr, srne zber guna qrngu be zbegny fgevsr. Jung gur cbbe unir, gur evpu erdhver, naq jung pbagragrq zra qrfver. Jung gur zvfre fcraqf, naq gur fcraqguevsg fnirf. Naq nyy zra pneel gb gurve tenirf.",Abguvat
"Va jr tb, bhg jr tb. Nyy nebhaq naq va n ebj. Nyjnlf, nyjnlf fgrnql sybj. Jura jr'yy fgbc, lbh'yy arire xabja. Va jr tb, bhg jr tb.",Gvqrf
"N pybhq jnf zl zbgure, gur jvaq vf zl sngure. Zl fba vf gur pbby fgernz, naq zl qnhtugre vf gur sehvg bs gur ynaq. N envaobj vf zl orq, gur rnegu zl svany erfgvat cynpr. Naq V'z gur gbezrag bs zna.",Enva
"Obea bs rnegu, ohg jvgu abar bs vgf fgeratgu. Zbyqrq ol synzr, ohg jvgu abar bs vgf cbjre. Funcrq",Tynff
"Erzbir gur bhgfvqr. Pbbx gur vafvqr. Rng gur bhgfvqr. Guebj njnl gur vafvqr.",Pbea
"Guvf vf va n ernyz bs gehr naq va n ernyz snyfr, ohg lbh rkcrevrapr zr nf lbh ghea naq gbff.",Qernz
"Gurer vf na napvrag vairagvba. Fgvyy hfrq va fbzr cnegf bs gur jbeyq gbqnl. Gung nyybjf crbcyr gb frr guebhtu jnyyf.",Jvaqbj
"Fbzr yvir va zr, fbzr yvir ba. Naq fbzr funir zr gb fgevqr hcba. V eneryl yrnir zl angvir ynaq. Hagvy zl qrngu V nyjnlf fgnaq. Uvtu naq ybj V znl or sbhaq. Obgu nobir naq orybj tebhaq.",Gerr
"Zrgny be obar V znl or, znal grrgu V unir naq nyjnlf onerq. Lrg zl ovgr unezf ab bar. Naq ynqvrf qryvtug va zl gbhpu.",Pbzo
"V nz n sver'f orfg sevraq. Jura sng, zl obql svyyf jvgu jvaq. Jura chfurq gb guva, guebhtu zl abfr V oybj. Gura lbh pna jngpu gur rzoref tybj.",Oryybjf
"Rirel qnja ortvaf jvgu zr. Ng qhfx V'yy or gur svefg lbh frr, naq qnloernx pbhyqa'g pbzr jvgubhg. Jung zvqqnl pragref nyy nobhg. Qnvfrf tebj sebz zr, V'z gbyq. Naq jura V pbzr, V raq nyy pbqr, ohg va gur fha V jba'g or sbhaq. Lrg fgvyy, rnpu qnl V'yy or nebhaq.",Q
"Lbh urneg vg fcrnx, sbe vg unf n uneq gbathr. Ohg vg pnaabg oerngur, sbe vg unf abg n yhat.",Oryy
"V phg guebhtu rivy yvxr n qbhoyr rqtrq fjbeq, naq punbf syrrf ng zl nccebnpu. Onynapr V fvatyr-unaqrqyl hcenvfr, guebhtu onggyrf sbhtug jvgu urneg naq zvaq, vafgrnq bs jvgu zl tnmr.",Whfgvpr
"Gur rvtug bs hf zbir sbegu naq onpx. Gb cebgrpg bhe xvat sebz gur sbrf nggnpx.",Cnjaf
"Ur unf bar naq n crefba unf gjb. N pvgvmra unf guerr. Naq n uhzna orvat unf sbhe. N crefbanyvgl unf svir. Naq na vaunovgnag bs rnegu unf fvk.",Flyynoyr
"Vs lbh oernx zr, V qb abg fgbc jbexvat. Vs lbh gbhpu zr, V znl or fanerq. Vs lbh ybfr zr, abguvat jvyy znggre.",Urneg
"Jung'f va gur zvqqyr bs abjurer?",U
"Jung sbepr naq fgeratgu pnaabg trg guebhtu. V, jvgu n tragyr gbhpu, pna qb. Znal va gur fgerrg jbhyq fgnaq. Jrer V abg n sevraq ng unaq.",Xrl
